@N: MF248 |Running in 64-bit mode.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_1_3_OLD_0[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_2_0_OLD_0[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_2_0_OLD_0[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_2_0_sr_en_0 (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_2_1_OLD_0[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_2_1_OLD_0[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_2_2_OLD_0[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_2_2_OLD_0[0] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_2_3_OLD_0[1] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\trace_buffer.vhd":96:8:96:15|Removing sequential instance E8.r_bank_0_r_bank_0_2_3_OLD_0[0] (in view: work.top(structure)) because it does not drive other instances.
@N: MF794 |RAM r_bank_0[7:0] required 2 registers during mapping 
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\frame_tx.vhd":121:2:121:3|Removing sequential instance E12.r_frame_len[10] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\frame_tx.vhd":121:2:121:3|Removing sequential instance E12.r_frame_len[9] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\frame_tx.vhd":121:2:121:3|Removing sequential instance E12.r_frame_len[8] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\frame_tx.vhd":121:2:121:3|Removing sequential instance E12.r_frame_len[7] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\frame_tx.vhd":121:2:121:3|Removing sequential instance E12.r_frame_len[6] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\frame_tx.vhd":121:2:121:3|Removing sequential instance E12.r_frame_len[5] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\frame_tx.vhd":121:2:121:3|Removing sequential instance E12.r_frame_len[4] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\send_engine.vhd":164:2:164:3|Removing sequential instance E9.r_payload_len[10] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\send_engine.vhd":164:2:164:3|Removing sequential instance E9.r_payload_len[9] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\send_engine.vhd":164:2:164:3|Removing sequential instance E9.r_payload_len[8] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\send_engine.vhd":164:2:164:3|Removing sequential instance E9.r_payload_len[7] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\send_engine.vhd":164:2:164:3|Removing sequential instance E9.r_payload_len[6] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\send_engine.vhd":164:2:164:3|Removing sequential instance E9.r_payload_len[5] (in view: work.top(structure)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\send_engine.vhd":164:2:164:3|Removing sequential instance E9.r_payload_len[4] (in view: work.top(structure)) because it does not drive other instances.
@N: FX1017 :|SB_GB inserted on the net E7.un1_r_state_8_0_0.
@N: FX1017 :|SB_GB inserted on the net E12.n_header_index_0_sqmuxa.
@N: FX1017 :|SB_GB inserted on the net N_191_i.
@N: FX1017 :|SB_GB inserted on the net N_352.
@N: BW103 |The default time unit for the Synopsys Constraint File (SDC or FDC) is 1ns.
@N: BW107 |Synopsys Constraint File capacitance units using default value of 1pF 
@N: FX1056 |Writing EDF file: C:\Users\Jakob\Documents\ee-projects\FPGA_logic_analyzer\rev2\fpga\iCEcube2_rev2_logic_analyzer\iCEcube2_rev2_logic_analyzer_Implmnt\iCEcube2_rev2_logic_analyzer.edf
@N: MT615 |Found clock clk52 with period 18.94ns 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
